ID,Income,Age,Experience,Married/Single,House_Ownership,Car_Ownership,Profession,CITY,STATE,CURRENT_JOB_YRS,CURRENT_HOUSE_YRS
1,7393090,59,19,single,rented,no,Geologist,Malda,West Bengal,4,13
2,1215004,25,5,single,rented,no,Firefighter,Jalna,Maharashtra,5,10
3,8901342,50,12,single,rented,no,Lawyer,Thane,Maharashtra,9,14
4,1944421,49,9,married,rented,yes,Analyst,Latur,Maharashtra,3,12
5,13429,25,18,single,rented,yes,Comedian,Berhampore,West Bengal,13,11
6,3437621,78,14,single,rented,no,Economist,Ramgarh,Jharkhand,3,10
7,5101498,55,0,married,rented,no,Artist,Pallavaram,Tamil Nadu,0,14
8,6716946,70,15,single,rented,yes,Flight attendant,Yamunanagar,Haryana,14,13
9,8369802,43,7,single,rented,no,Secretary,Anand,Gujarat,6,13
10,9565457,65,5,single,rented,yes,Engineer,Nandyal,Andhra Pradesh,3,12
11,1960736,71,14,single,rented,no,Technician,Bihar Sharif,Bihar,5,10
12,1964155,51,13,single,rented,no,Physician,Shivpuri,Madhya Pradesh,7,10
13,1330107,61,13,single,rented,no,Politician,Bhilai,Chhattisgarh,11,12
14,668849,74,15,single,rented,no,Psychologist,Bhavnagar,Gujarat,13,11
15,7656053,55,20,single,rented,yes,Engineer,Tiruppur,Tamil Nadu,14,14
16,2575197,72,2,single,owned,no,Scientist,Bongaigaon,Assam,2,14
17,9173731,47,3,single,rented,no,Petroleum Engineer,Hapur,Uttar Pradesh,3,12
18,2307642,72,12,single,rented,no,Chartered Accountant,Bulandshahr,Uttar Pradesh,12,13
19,750679,73,6,single,owned,no,Web designer,Pimpri-Chinchwad,Maharashtra,5,13
20,6543823,50,5,single,rented,yes,Geologist,Kurnool[18],Andhra Pradesh,5,13
21,8435439,68,1,single,rented,no,Geologist,Kakinada,Andhra Pradesh,1,14
22,4436504,56,9,single,rented,yes,Financial Analyst,Tadepalligudem,Andhra Pradesh,9,13
23,1578395,45,3,single,owned,no,Software Developer,Bidhannagar,West Bengal,3,14
24,4353927,73,17,married,rented,no,Official,Hospet,Karnataka,4,12
25,1975497,53,16,single,rented,no,Statistician,Jamshedpur,Jharkhand,13,10
